0.344,0.568,0.984,side-dips,,52.5,5
0.367,0.506,1.147,side-dips,,52.5,5
0.695,0.253,0.308,side-dips,,52.5,5
0.541,0.419,0.957,side-dips,,52.5,5
0.63,0.571,1.103,side-dips,,52.5,5
0.69,0.684,1.062,side-dips,,52.5,5
0.773,0.696,0.812,side-dips,,52.5,5
0.695,0.594,0.762,side-dips,,52.5,5
0.607,0.629,0.827,side-dips,,52.5,5
0.657,0.679,0.833,side-dips,,52.5,5
0.774,0.821,0.972,side-dips,,52.5,5
0.905,0.887,0.977,side-dips,,52.5,5
0.936,0.654,0.594,side-dips,,52.5,5
0.895,0.605,0.472,side-dips,,52.5,5
0.84,0.645,0.466,side-dips,,52.5,5
0.785,0.584,0.414,side-dips,,52.5,5
0.736,0.471,0.462,side-dips,,52.5,5
0.673,0.385,0.517,side-dips,,52.5,5
0.628,0.329,0.538,side-dips,,52.5,5
0.616,0.312,0.42,side-dips,,52.5,5
0.616,0.336,0.291,side-dips,,52.5,5
0.621,0.357,0.237,side-dips,,52.5,5
0.642,0.378,0.264,side-dips,,52.5,5
0.686,0.418,0.331,side-dips,,52.5,5
0.745,0.457,0.397,side-dips,,52.5,5
0.8,0.48,0.476,side-dips,,52.5,5
0.847,0.496,0.555,side-dips,,52.5,5
0.913,0.526,0.61,side-dips,,52.5,5
0.985,0.566,0.657,side-dips,,52.5,5
1.036,0.584,0.698,side-dips,,52.5,5
1.07,0.574,0.702,side-dips,,52.5,5
1.08,0.551,0.685,side-dips,,52.5,5
1.08,0.539,0.665,side-dips,,52.5,5
1.072,0.547,0.615,side-dips,,52.5,5
1.053,0.547,0.558,side-dips,,52.5,5
1.048,0.526,0.524,side-dips,,52.5,5
1.048,0.49,0.487,side-dips,,52.5,5
1.037,0.45,0.449,side-dips,,52.5,5
0.998,0.42,0.4,side-dips,,52.5,5
0.961,0.373,0.371,side-dips,,52.5,5
0.934,0.329,0.349,side-dips,,52.5,5
0.931,0.295,0.332,side-dips,,52.5,5
0.948,0.253,0.308,side-dips,,52.5,5
0.969,0.238,0.282,side-dips,,52.5,5
0.975,0.226,0.241,side-dips,,52.5,5
0.968,0.242,0.188,side-dips,,52.5,5
0.967,0.255,0.15,side-dips,,52.5,5
0.96,0.236,0.127,side-dips,,52.5,5
0.96,0.181,0.117,side-dips,,52.5,5
0.967,0.119,0.213,side-dips,,52.5,5
0.944,0.088,0.103,side-dips,,52.5,5
0.928,0.048,0.049,side-dips,,52.5,5
0.959,0.017,0.001,side-dips,,52.5,5
0.998,-0.022,-0.038,side-dips,,52.5,5
1.022,-0.091,-0.04,side-dips,,52.5,5
1.046,-0.14,-0.04,side-dips,,52.5,5
1.077,-0.173,-0.004,side-dips,,52.5,5
1.073,-0.204,0.014,side-dips,,52.5,5
1.065,-0.242,-0.018,side-dips,,52.5,5
1.071,-0.261,-0.037,side-dips,,52.5,5
1.079,-0.251,-0.06,side-dips,,52.5,5
1.08,-0.248,-0.102,side-dips,,52.5,5
1.08,-0.254,-0.112,side-dips,,52.5,5
1.074,-0.274,-0.112,side-dips,,52.5,5
1.06,-0.274,-0.112,side-dips,,52.5,5
1.05,-0.283,-0.118,side-dips,,52.5,5
1.037,-0.282,-0.137,side-dips,,52.5,5
1.021,-0.258,-0.171,side-dips,,52.5,5
1.0,-0.222,-0.179,side-dips,,52.5,5
0.956,-0.188,-0.196,side-dips,,52.5,5
0.901,-0.196,-0.248,side-dips,,52.5,5
0.861,-0.227,-0.262,side-dips,,52.5,5
0.843,-0.217,-0.247,side-dips,,52.5,5
0.831,-0.187,-0.24,side-dips,,52.5,5
0.828,-0.159,-0.223,side-dips,,52.5,5
0.832,-0.115,-0.25,side-dips,,52.5,5
0.832,-0.068,-0.276,side-dips,,52.5,5
0.828,-0.021,-0.272,side-dips,,52.5,5
0.82,-0.007,-0.284,side-dips,,52.5,5
0.809,-0.031,-0.295,side-dips,,52.5,5
0.813,-0.053,-0.311,side-dips,,52.5,5
0.845,-0.075,-0.343,side-dips,,52.5,5
0.861,-0.086,-0.385,side-dips,,52.5,5
0.844,-0.108,-0.368,side-dips,,52.5,5
0.819,-0.153,-0.315,side-dips,,52.5,5
0.826,-0.221,-0.302,side-dips,,52.5,5
0.874,-0.279,-0.254,side-dips,,52.5,5
0.898,-0.312,-0.221,side-dips,,52.5,5
0.908,-0.301,-0.188,side-dips,,52.5,5
0.92,-0.26,-0.19,side-dips,,52.5,5
0.906,-0.228,-0.245,side-dips,,52.5,5
0.868,-0.235,-0.286,side-dips,,52.5,5
0.934,-0.212,-0.274,side-dips,,52.5,5
1.035,-0.187,-0.251,side-dips,,52.5,5
1.037,-0.164,-0.27,side-dips,,52.5,5
0.979,-0.187,-0.301,side-dips,,52.5,5
1.003,-0.209,-0.278,side-dips,,52.5,5
1.026,-0.216,-0.265,side-dips,,52.5,5
0.968,-0.214,-0.271,side-dips,,52.5,5
0.967,-0.184,-0.257,side-dips,,52.5,5
0.943,-0.182,-0.272,side-dips,,52.5,5
0.912,-0.12,-0.288,side-dips,,52.5,5
0.952,-0.024,-0.336,side-dips,,52.5,5
0.96,0.015,-0.328,side-dips,,52.5,5
0.922,-0.007,-0.214,side-dips,,52.5,5
0.913,-0.015,-0.186,side-dips,,52.5,5
0.919,0.035,-0.22,side-dips,,52.5,5
0.963,0.061,-0.181,side-dips,,52.5,5
0.989,0.078,-0.071,side-dips,,52.5,5
0.944,0.066,-0.015,side-dips,,52.5,5
0.949,0.057,-0.021,side-dips,,52.5,5
0.945,0.095,0.009,side-dips,,52.5,5
0.938,0.155,0.016,side-dips,,52.5,5
0.942,0.187,0.072,side-dips,,52.5,5
0.92,0.204,0.154,side-dips,,52.5,5
0.936,0.208,0.158,side-dips,,52.5,5
0.984,0.197,0.181,side-dips,,52.5,5
1.017,0.159,0.203,side-dips,,52.5,5
1.046,0.133,0.213,side-dips,,52.5,5
1.082,0.139,0.232,side-dips,,52.5,5
1.116,0.149,0.291,side-dips,,52.5,5
1.153,0.162,0.32,side-dips,,52.5,5
1.197,0.187,0.325,side-dips,,52.5,5
1.239,0.214,0.328,side-dips,,52.5,5
1.274,0.224,0.337,side-dips,,52.5,5
1.301,0.215,0.348,side-dips,,52.5,5
1.304,0.22,0.348,side-dips,,52.5,5
1.284,0.244,0.348,side-dips,,52.5,5
1.264,0.268,0.36,side-dips,,52.5,5
1.263,0.306,0.331,side-dips,,52.5,5
1.265,0.343,0.284,side-dips,,52.5,5
1.273,0.352,0.304,side-dips,,52.5,5
1.309,0.362,0.33,side-dips,,52.5,5
1.319,0.379,0.299,side-dips,,52.5,5
1.287,0.393,0.232,side-dips,,52.5,5
1.253,0.408,0.181,side-dips,,52.5,5
1.243,0.392,0.176,side-dips,,52.5,5
1.227,0.353,0.159,side-dips,,52.5,5
1.216,0.338,0.192,side-dips,,52.5,5
1.22,0.34,0.175,side-dips,,52.5,5
1.212,0.326,0.132,side-dips,,52.5,5
1.15,0.316,0.157,side-dips,,52.5,5
1.142,0.301,0.193,side-dips,,52.5,5
1.132,0.281,0.149,side-dips,,52.5,5
1.133,0.251,0.068,side-dips,,52.5,5
1.239,0.271,0.084,side-dips,,52.5,5
1.222,0.311,0.069,side-dips,,52.5,5
1.149,0.297,0.109,side-dips,,52.5,5
1.116,0.239,0.148,side-dips,,52.5,5
1.079,0.233,0.097,side-dips,,52.5,5
1.063,0.24,0.002,side-dips,,52.5,5
1.049,0.232,0.04,side-dips,,52.5,5
1.096,0.224,0.056,side-dips,,52.5,5
1.104,0.224,0.016,side-dips,,52.5,5
1.034,0.201,0.008,side-dips,,52.5,5
1.04,0.154,0.038,side-dips,,52.5,5
1.085,0.159,-0.005,side-dips,,52.5,5
1.073,0.167,-0.037,side-dips,,52.5,5
1.115,0.154,-0.047,side-dips,,52.5,5
1.085,0.173,-0.097,side-dips,,52.5,5
1.005,0.135,-0.056,side-dips,,52.5,5
1.032,0.081,0.012,side-dips,,52.5,5
1.047,0.039,-0.015,side-dips,,52.5,5
1.01,0.07,-0.075,side-dips,,52.5,5
0.932,0.061,-0.138,side-dips,,52.5,5
0.924,0.014,-0.116,side-dips,,52.5,5
0.893,-0.035,-0.104,side-dips,,52.5,5
0.869,-0.014,-0.156,side-dips,,52.5,5
0.864,0.006,-0.176,side-dips,,52.5,5
0.832,-0.019,-0.176,side-dips,,52.5,5
0.805,-0.043,-0.229,side-dips,,52.5,5
0.831,-0.033,-0.297,side-dips,,52.5,5
0.868,-0.034,-0.35,side-dips,,52.5,5
0.827,-0.097,-0.354,side-dips,,52.5,5
0.755,-0.168,-0.367,side-dips,,52.5,5
0.724,-0.228,-0.371,side-dips,,52.5,5
0.763,-0.239,-0.343,side-dips,,52.5,5
0.767,-0.207,-0.395,side-dips,,52.5,5
0.72,-0.204,-0.468,side-dips,,52.5,5
0.7,-0.247,-0.438,side-dips,,52.5,5
0.707,-0.287,-0.396,side-dips,,52.5,5
0.738,-0.292,-0.428,side-dips,,52.5,5
0.76,-0.291,-0.454,side-dips,,52.5,5
0.737,-0.312,-0.424,side-dips,,52.5,5
0.707,-0.354,-0.409,side-dips,,52.5,5
0.712,-0.372,-0.459,side-dips,,52.5,5
0.717,-0.349,-0.512,side-dips,,52.5,5
0.741,-0.344,-0.457,side-dips,,52.5,5
0.753,-0.339,-0.403,side-dips,,52.5,5
0.709,-0.321,-0.473,side-dips,,52.5,5
0.674,-0.304,-0.468,side-dips,,52.5,5
0.67,-0.308,-0.378,side-dips,,52.5,5
0.694,-0.322,-0.334,side-dips,,52.5,5
0.625,-0.315,-0.326,side-dips,,52.5,5
0.618,-0.239,-0.324,side-dips,,52.5,5
0.696,-0.124,-0.344,side-dips,,52.5,5
0.69,-0.106,-0.333,side-dips,,52.5,5
0.66,-0.117,-0.264,side-dips,,52.5,5
0.691,-0.095,-0.215,side-dips,,52.5,5
0.711,-0.089,-0.271,side-dips,,52.5,5
0.706,-0.094,-0.251,side-dips,,52.5,5
0.729,-0.062,-0.183,side-dips,,52.5,5
0.754,-0.014,-0.158,side-dips,,52.5,5
0.808,0.04,-0.104,side-dips,,52.5,5
0.864,0.056,-0.032,side-dips,,52.5,5
0.949,0.064,-0.055,side-dips,,52.5,5
0.99,0.056,-0.079,side-dips,,52.5,5
1.029,0.063,-0.02,side-dips,,52.5,5
1.076,0.13,0.042,side-dips,,52.5,5
1.144,0.165,-0.023,side-dips,,52.5,5
1.166,0.161,0.073,side-dips,,52.5,5
1.195,0.14,0.095,side-dips,,52.5,5
1.207,0.163,0.089,side-dips,,52.5,5
1.175,0.194,0.062,side-dips,,52.5,5
1.187,0.244,0.139,side-dips,,52.5,5
1.211,0.287,0.104,side-dips,,52.5,5
1.246,0.32,0.124,side-dips,,52.5,5
1.297,0.34,0.207,side-dips,,52.5,5
1.289,0.355,0.238,side-dips,,52.5,5
1.258,0.388,0.195,side-dips,,52.5,5
1.275,0.422,0.198,side-dips,,52.5,5
1.304,0.437,0.187,side-dips,,52.5,5
1.302,0.425,0.151,side-dips,,52.5,5
1.301,0.411,0.185,side-dips,,52.5,5
1.309,0.418,0.206,side-dips,,52.5,5
1.317,0.424,0.209,side-dips,,52.5,5
1.293,0.42,0.194,side-dips,,52.5,5
1.285,0.42,0.15,side-dips,,52.5,5
1.308,0.428,0.128,side-dips,,52.5,5
1.3,0.428,0.144,side-dips,,52.5,5
1.257,0.428,0.191,side-dips,,52.5,5
1.232,0.436,0.187,side-dips,,52.5,5
1.228,0.429,0.133,side-dips,,52.5,5
1.187,0.413,0.154,side-dips,,52.5,5
1.139,0.411,0.197,side-dips,,52.5,5
1.156,0.425,0.168,side-dips,,52.5,5
1.17,0.428,0.145,side-dips,,52.5,5
1.149,0.397,0.192,side-dips,,52.5,5
1.154,0.379,0.208,side-dips,,52.5,5
1.206,0.384,0.152,side-dips,,52.5,5
1.177,0.373,0.105,side-dips,,52.5,5
1.128,0.331,0.134,side-dips,,52.5,5
1.15,0.292,0.123,side-dips,,52.5,5
1.133,0.28,0.046,side-dips,,52.5,5
1.096,0.268,0.091,side-dips,,52.5,5
1.093,0.223,0.075,side-dips,,52.5,5
1.083,0.217,0.085,side-dips,,52.5,5
1.092,0.222,0.07,side-dips,,52.5,5
1.069,0.202,0.054,side-dips,,52.5,5
1.048,0.155,0.04,side-dips,,52.5,5
1.051,0.106,0.043,side-dips,,52.5,5
1.08,0.051,0.068,side-dips,,52.5,5
1.075,0.086,0.012,side-dips,,52.5,5
0.976,0.054,-0.055,side-dips,,52.5,5
0.984,0.0,-0.032,side-dips,,52.5,5
1.032,0.008,-0.032,side-dips,,52.5,5
0.978,0.016,-0.055,side-dips,,52.5,5
0.946,0.001,-0.041,side-dips,,52.5,5
0.914,-0.067,-0.025,side-dips,,52.5,5
1.0,-0.072,-0.06,side-dips,,52.5,5
0.951,-0.051,-0.157,side-dips,,52.5,5
0.867,-0.041,-0.133,side-dips,,52.5,5
0.924,-0.054,-0.087,side-dips,,52.5,5
0.896,-0.056,-0.22,side-dips,,52.5,5
0.855,-0.063,-0.307,side-dips,,52.5,5
0.892,-0.096,-0.237,side-dips,,52.5,5
0.892,-0.172,-0.303,side-dips,,52.5,5
0.846,-0.192,-0.413,side-dips,,52.5,5
0.885,-0.204,-0.458,side-dips,,52.5,5
0.864,-0.294,-0.39,side-dips,,52.5,5
0.798,-0.345,-0.338,side-dips,,52.5,5
0.814,-0.341,-0.35,side-dips,,52.5,5
0.864,-0.341,-0.344,side-dips,,52.5,5
0.793,-0.354,-0.341,side-dips,,52.5,5
0.724,-0.325,-0.408,side-dips,,52.5,5
0.736,-0.29,-0.443,side-dips,,52.5,5
0.71,-0.326,-0.375,side-dips,,52.5,5
0.653,-0.387,-0.279,side-dips,,52.5,5
0.636,-0.404,-0.279,side-dips,,52.5,5
0.632,-0.383,-0.3,side-dips,,52.5,5
0.636,-0.344,-0.308,side-dips,,52.5,5
0.636,-0.312,-0.34,side-dips,,52.5,5
0.609,-0.293,-0.363,side-dips,,52.5,5
0.592,-0.273,-0.348,side-dips,,52.5,5
0.622,-0.274,-0.282,side-dips,,52.5,5
0.641,-0.317,-0.263,side-dips,,52.5,5
0.614,-0.348,-0.336,side-dips,,52.5,5
0.624,-0.311,-0.391,side-dips,,52.5,5
0.632,-0.275,-0.313,side-dips,,52.5,5
0.625,-0.285,-0.182,side-dips,,52.5,5
0.6,-0.311,-0.187,side-dips,,52.5,5
0.661,-0.254,-0.25,side-dips,,52.5,5
0.67,-0.185,-0.233,side-dips,,52.5,5
0.654,-0.124,-0.192,side-dips,,52.5,5
0.649,-0.127,-0.271,side-dips,,52.5,5
0.746,-0.091,-0.275,side-dips,,52.5,5
0.802,-0.071,-0.167,side-dips,,52.5,5
0.892,-0.071,-0.056,side-dips,,52.5,5
0.953,-0.1,-0.064,side-dips,,52.5,5
0.96,-0.069,-0.116,side-dips,,52.5,5
0.97,0.014,-0.139,side-dips,,52.5,5
1.062,0.064,-0.096,side-dips,,52.5,5
1.131,0.066,-0.098,side-dips,,52.5,5
1.18,0.098,-0.117,side-dips,,52.5,5
1.255,0.143,-0.062,side-dips,,52.5,5
1.224,0.104,0.0,side-dips,,52.5,5
